Date,Location,Department,Avg_Wait_Time_Min,Avg_Treatment_Cost_USD,Patient_Satisfaction_Score,Appointments_Available
2025-04-26,"Rochester, MN",Emergency,38.9,1526.96,4.99,24
2025-04-26,"Phoenix, AZ",Cardiology,47.7,1570.53,4.14,15
2025-04-26,"Phoenix, AZ",Neurology,51.8,826.4,3.26,7
2025-04-26,"Phoenix, AZ",Oncology,57.9,3393.77,4.86,31
2025-04-26,"Phoenix, AZ",Orthopedics,41.6,2414.54,3.37,31
2025-04-26,"Phoenix, AZ",Pediatrics,32.0,3804.93,3.4,50
2025-04-26,"Phoenix, AZ",Emergency,32.2,1191.74,3.71,29
2025-04-26,"Jacksonville, FL",Cardiology,55.0,4558.17,4.4,25
2025-04-26,"Jacksonville, FL",Neurology,45.0,1662.99,4.54,14
2025-04-26,"Jacksonville, FL",Oncology,21.2,1682.16,4.05,18
2025-04-26,"Jacksonville, FL",Orthopedics,40.9,4734.78,3.79,3
2025-04-26,"Jacksonville, FL",Pediatrics,19.7,3925.94,4.31,32
2025-04-26,"Jacksonville, FL",Emergency,10.7,1164.71,4.64,22
2025-04-27,"Rochester, MN",Cardiology,11.2,1514.32,3.99,28
2025-04-27,"Rochester, MN",Neurology,22.2,1856.99,3.23,47
2025-04-27,"Rochester, MN",Oncology,31.0,1806.97,3.21,28
2025-04-27,"Rochester, MN",Orthopedics,28.9,4911.37,3.4,11
2025-04-27,"Rochester, MN",Pediatrics,37.7,4740.42,4.73,3
2025-04-27,"Rochester, MN",Emergency,58.5,2229.9,3.53,42
2025-04-27,"Phoenix, AZ",Cardiology,39.5,1544.05,4.48,5
2025-04-27,"Phoenix, AZ",Neurology,7.7,2953.78,3.53,26
2025-04-27,"Phoenix, AZ",Oncology,41.0,1538.57,4.08,10
2025-04-27,"Phoenix, AZ",Orthopedics,29.4,4915.69,3.82,17
2025-04-27,"Phoenix, AZ",Pediatrics,49.7,3007.86,3.79,4
2025-04-27,"Phoenix, AZ",Emergency,26.6,2838.37,4.57,12
2025-04-27,"Jacksonville, FL",Cardiology,13.8,761.08,4.22,32
2025-04-27,"Jacksonville, FL",Neurology,18.9,1183.23,3.46,44
2025-04-27,"Jacksonville, FL",Oncology,48.1,2816.42,4.42,37
2025-04-27,"Jacksonville, FL",Orthopedics,42.1,1696.73,3.03,50
2025-04-27,"Jacksonville, FL",Pediatrics,19.5,4860.11,4.56,8
2025-04-27,"Jacksonville, FL",Emergency,52.5,1144.9,4.07,4
2025-04-28,"Rochester, MN",Cardiology,7.4,2652.86,3.32,28
2025-04-28,"Rochester, MN",Neurology,29.8,3370.74,4.17,34
2025-04-28,"Rochester, MN",Oncology,32.8,3231.82,4.8,38
2025-04-28,"Rochester, MN",Orthopedics,23.3,1046.17,4.34,38
2025-04-28,"Rochester, MN",Pediatrics,56.6,3399.54,3.36,29
2025-04-28,"Rochester, MN",Emergency,41.6,774.26,3.74,37
2025-04-28,"Phoenix, AZ",Cardiology,37.0,1296.46,3.35,10
2025-04-28,"Phoenix, AZ",Neurology,55.5,1880.44,3.97,14
2025-04-28,"Phoenix, AZ",Oncology,22.0,3543.58,3.87,48
2025-04-28,"Phoenix, AZ",Orthopedics,59.2,2937.06,4.87,38
2025-04-28,"Phoenix, AZ",Pediatrics,49.5,2647.36,3.76,25
2025-04-28,"Phoenix, AZ",Emergency,7.0,4077.97,4.5,6
2025-04-28,"Jacksonville, FL",Cardiology,30.7,1651.97,3.19,41
2025-04-28,"Jacksonville, FL",Neurology,38.3,3945.92,4.93,21
2025-04-28,"Jacksonville, FL",Oncology,40.0,3081.78,4.35,46
2025-04-28,"Jacksonville, FL",Orthopedics,53.9,3826.42,3.26,34
2025-04-28,"Jacksonville, FL",Pediatrics,26.1,4800.12,4.48,41
2025-04-28,"Jacksonville, FL",Emergency,6.4,4597.9,3.26,26
2025-04-29,"Rochester, MN",Cardiology,44.5,2436.56,3.86,31
2025-04-29,"Rochester, MN",Neurology,47.7,2257.29,3.78,24
2025-04-29,"Rochester, MN",Oncology,18.8,3351.31,4.53,32
2025-04-29,"Rochester, MN",Orthopedics,38.0,1916.64,4.01,48
2025-04-29,"Rochester, MN",Pediatrics,30.8,929.14,3.26,4
2025-04-29,"Rochester, MN",Emergency,23.2,4718.17,3.87,17
2025-04-29,"Phoenix, AZ",Cardiology,22.1,1686.78,3.54,35
2025-04-29,"Phoenix, AZ",Neurology,34.8,2372.62,3.11,30
2025-04-29,"Phoenix, AZ",Oncology,50.5,2775.35,3.81,15
2025-04-29,"Phoenix, AZ",Orthopedics,19.1,355.56,4.31,13
2025-04-29,"Phoenix, AZ",Pediatrics,47.5,811.78,3.53,27
2025-04-29,"Phoenix, AZ",Emergency,38.8,2615.14,3.26,26
2025-04-29,"Jacksonville, FL",Cardiology,45.0,251.17,4.07,37
2025-04-29,"Jacksonville, FL",Neurology,41.1,2173.55,3.99,29
2025-04-29,"Jacksonville, FL",Oncology,30.4,732.75,3.15,3
2025-04-29,"Jacksonville, FL",Orthopedics,42.5,1826.79,3.93,18
2025-04-29,"Jacksonville, FL",Pediatrics,34.2,1666.62,4.79,11
2025-04-29,"Jacksonville, FL",Emergency,43.6,406.4,4.36,40
2025-04-30,"Rochester, MN",Cardiology,28.3,544.09,4.64,21
2025-04-30,"Rochester, MN",Neurology,25.8,2507.91,4.46,40
2025-04-30,"Rochester, MN",Oncology,28.3,3208.58,4.96,19
2025-04-30,"Rochester, MN",Orthopedics,22.0,2441.42,3.2,40
2025-04-30,"Rochester, MN",Pediatrics,22.2,2813.61,3.56,25
2025-04-30,"Rochester, MN",Emergency,40.4,3086.61,4.89,33
2025-04-30,"Phoenix, AZ",Cardiology,14.1,3250.49,3.07,38
2025-04-30,"Phoenix, AZ",Neurology,54.8,2623.18,3.81,1
2025-04-30,"Phoenix, AZ",Oncology,51.6,3471.82,4.21,3
2025-04-30,"Phoenix, AZ",Orthopedics,50.3,1564.45,4.35,42
2025-04-30,"Phoenix, AZ",Pediatrics,7.8,3563.58,4.67,9
2025-04-30,"Phoenix, AZ",Emergency,56.3,1180.18,3.73,3
2025-04-30,"Jacksonville, FL",Cardiology,13.0,3031.19,4.42,10
2025-04-30,"Jacksonville, FL",Neurology,14.2,553.74,3.37,27
2025-04-30,"Jacksonville, FL",Oncology,16.1,4459.99,4.41,26
2025-04-30,"Jacksonville, FL",Orthopedics,17.4,4826.08,3.97,0
2025-04-30,"Jacksonville, FL",Pediatrics,15.2,1273.32,4.79,0
2025-04-30,"Jacksonville, FL",Emergency,45.8,4536.14,3.74,27
2025-05-01,"Rochester, MN",Cardiology,46.3,363.25,4.73,20
2025-05-01,"Rochester, MN",Neurology,36.8,2021.79,3.55,22
2025-05-01,"Rochester, MN",Oncology,45.7,4128.27,3.0,35
2025-05-01,"Rochester, MN",Orthopedics,20.2,2990.25,4.86,12
2025-05-01,"Rochester, MN",Pediatrics,14.5,4437.22,4.51,16
2025-05-01,"Rochester, MN",Emergency,28.4,3056.86,4.22,22
2025-05-01,"Phoenix, AZ",Cardiology,51.2,2926.29,3.83,32
2025-05-01,"Phoenix, AZ",Neurology,55.1,2449.28,3.56,7
2025-05-01,"Phoenix, AZ",Oncology,43.6,740.26,3.83,49
2025-05-01,"Phoenix, AZ",Orthopedics,46.5,2664.5,3.33,27
2025-05-01,"Phoenix, AZ",Pediatrics,42.4,2877.8,4.56,9
2025-05-01,"Phoenix, AZ",Emergency,7.1,4272.34,4.41,39
2025-05-01,"Jacksonville, FL",Cardiology,25.2,2314.77,4.85,35
2025-05-01,"Jacksonville, FL",Neurology,24.7,4739.52,4.45,10
2025-05-01,"Jacksonville, FL",Oncology,51.7,4309.65,3.2,31
2025-05-01,"Jacksonville, FL",Orthopedics,22.9,3920.99,4.76,13
2025-05-01,"Jacksonville, FL",Pediatrics,17.8,4430.29,4.16,30
2025-05-01,"Jacksonville, FL",Emergency,35.9,830.88,3.66,2
2025-05-02,"Rochester, MN",Cardiology,42.1,2980.56,3.68,6
2025-05-02,"Rochester, MN",Neurology,27.6,1176.91,3.57,42
2025-05-02,"Rochester, MN",Oncology,26.8,1930.18,3.82,36
2025-05-02,"Rochester, MN",Orthopedics,33.4,2972.6,3.18,5
2025-05-02,"Rochester, MN",Pediatrics,17.9,4392.94,3.78,4
2025-05-02,"Rochester, MN",Emergency,41.6,3505.74,4.39,35
2025-05-02,"Phoenix, AZ",Cardiology,46.7,4627.91,3.33,25
2025-05-02,"Phoenix, AZ",Neurology,33.5,3017.56,4.87,50
2025-05-02,"Phoenix, AZ",Oncology,20.4,344.43,4.52,14
2025-05-02,"Phoenix, AZ",Orthopedics,37.6,999.2,4.87,6
2025-05-02,"Phoenix, AZ",Pediatrics,22.3,4625.35,3.34,14
2025-05-02,"Phoenix, AZ",Emergency,44.9,747.52,4.74,17
2025-05-02,"Jacksonville, FL",Cardiology,47.2,229.42,3.42,49
2025-05-02,"Jacksonville, FL",Neurology,23.6,3463.34,4.94,34
2025-05-02,"Jacksonville, FL",Oncology,48.5,944.75,3.44,0
2025-05-02,"Jacksonville, FL",Orthopedics,43.9,2578.47,4.08,36
2025-05-02,"Jacksonville, FL",Pediatrics,14.7,3483.21,3.59,19
2025-05-02,"Jacksonville, FL",Emergency,22.0,1606.8,4.81,39
2025-05-03,"Rochester, MN",Cardiology,30.7,3507.13,3.81,48
2025-05-03,"Rochester, MN",Neurology,57.9,3984.27,4.54,23
2025-05-03,"Rochester, MN",Oncology,42.8,2694.07,4.67,34
2025-05-03,"Rochester, MN",Orthopedics,21.7,2425.28,4.21,0
2025-05-03,"Rochester, MN",Pediatrics,49.6,1404.96,4.31,39
2025-05-03,"Rochester, MN",Emergency,17.7,3375.34,3.18,43
2025-05-03,"Phoenix, AZ",Cardiology,12.8,4806.9,3.16,20
2025-05-03,"Phoenix, AZ",Neurology,31.4,729.66,3.44,25
2025-05-03,"Phoenix, AZ",Oncology,17.2,2365.81,4.79,14
2025-05-03,"Phoenix, AZ",Orthopedics,21.5,442.36,3.68,47
2025-05-03,"Phoenix, AZ",Pediatrics,55.8,1030.73,4.23,26
2025-05-03,"Phoenix, AZ",Emergency,35.5,438.45,3.64,21
2025-05-03,"Jacksonville, FL",Cardiology,36.9,4822.33,4.49,3
2025-05-03,"Jacksonville, FL",Neurology,32.5,4672.09,4.12,44
2025-05-03,"Jacksonville, FL",Oncology,20.0,2148.94,3.87,39
2025-05-03,"Jacksonville, FL",Orthopedics,49.1,3861.03,4.08,45
2025-05-03,"Jacksonville, FL",Pediatrics,57.2,355.39,3.08,10
2025-05-03,"Jacksonville, FL",Emergency,58.2,2699.39,4.2,38
2025-05-04,"Rochester, MN",Cardiology,7.4,1872.23,4.34,20
2025-05-04,"Rochester, MN",Neurology,50.5,4262.57,4.03,46
2025-05-04,"Rochester, MN",Oncology,32.4,1481.71,4.49,46
2025-05-04,"Rochester, MN",Orthopedics,56.4,2647.18,4.78,46
2025-05-04,"Rochester, MN",Pediatrics,6.2,4994.53,4.72,43
2025-05-04,"Rochester, MN",Emergency,25.5,1017.42,4.05,40
2025-05-04,"Phoenix, AZ",Cardiology,32.5,4700.21,4.56,18
2025-05-04,"Phoenix, AZ",Neurology,22.5,284.94,3.26,18
2025-05-04,"Phoenix, AZ",Oncology,18.7,2376.13,3.89,48
2025-05-04,"Phoenix, AZ",Orthopedics,19.9,4441.7,3.39,21
2025-05-04,"Phoenix, AZ",Pediatrics,19.9,3862.17,4.26,12
2025-05-04,"Phoenix, AZ",Emergency,58.1,296.71,3.86,1
2025-05-04,"Jacksonville, FL",Cardiology,34.2,3637.75,4.44,50
2025-05-04,"Jacksonville, FL",Neurology,38.9,1308.78,4.32,22
2025-05-04,"Jacksonville, FL",Oncology,12.9,2395.93,3.77,32
2025-05-04,"Jacksonville, FL",Orthopedics,52.2,4357.5,3.19,13
2025-05-04,"Jacksonville, FL",Pediatrics,28.1,1107.86,3.21,0
2025-05-04,"Jacksonville, FL",Emergency,9.4,3193.71,4.07,47
